1093632;0.006014928;0.031806
4358144;0.021341408;0.174319
1544192;0.002034592;0.118549
36864;0.000551136;0.112414
0;0.005578016;0.099049
0;0.000953888;0.120257
77824;0.006143744;0.110184
0;0.003431168;0.111842
0;0.00069472;0.106434
0;0.000579904;0.103265
-20480;0.001486432;0.11325
0;0.000517824;0.099331
0;0.000997984;0.107771
0;0.000638176;0.103294
0;0.00077952;0.10508
0;0.0007336;0.109146
0;0.000770496;0.110749
0;0.000505664;0.092858
-69632;0.00104976;0.103357
0;0.000994912;0.114132
0;0.00059968;0.112024
0;0.000675712;0.105969
0;0.000571872;0.103763
0;0.00068976;0.106245
0;0.000888032;0.108198
0;0.000730752;0.112711
-12288;0.00100288;0.104149
0;0.000584064;0.101991
0;0.000419712;0.1023
0;0.000727104;0.107184
0;0.000647552;0.09479
0;0.004191424;0.095326
0;0.000580672;0.099727
0;0.006409408;0.105487
-24576;0.001754368;0.110267
0;0.005110528;0.105613
0;0.000652736;0.106498
0;0.006450496;0.117937
0;0.000545728;0.092532
32768;0.000636224;0.108051
0;0.000834496;0.107865
0;0.000560896;0.102658
-49152;0.00135808;0.102829
0;0.000473344;0.092314
0;0.000649856;0.105925
0;0.000553664;0.093993
0;0.000678272;0.101556
0;0.000574656;0.103617
0;0.000756992;0.11102
0;0.000689152;0.104777
-45056;0.002805568;0.112032
0;0.00064608;0.105029
0;0.000694976;0.108838
0;0.001008768;0.116011
0;0.000772672;0.107763
0;0.001693696;0.129244
0;0.000785856;0.112382
0;0.000769408;0.107811
0;0.000553408;0.097712
0;0.002312832;0.108909
0;0.00084448;0.12241
0;0.006867584;0.111009
0;0.000611136;0.103904
0;0.005605632;0.108337
0;0.000580992;0.113706
0;0.000463104;0.09625
0;0.00069856;0.108944
0;0.000850048;0.110933
0;0.000751104;0.107808
0;0.000774016;0.112333
0;0.000750784;0.109769
0;0.000539072;0.105452
0;0.000530816;0.105045
0;0.00045632;0.10443
0;0.000664704;0.106302
0;0.000756224;0.112657
0;0.000692992;0.10427
32768;0.000585088;0.105956
0;0.000590976;0.100008
0;0.000773632;0.106152
0;0.000583936;0.110695
0;0.000786816;0.108067
0;0.000655104;0.106755
0;0.000604416;0.109276
0;0.000601216;0.107551
0;0.00048704;0.104301
0;0.000753536;0.102844
0;0.000677888;0.105183
0;0.00674816;0.108056
0;0.000790272;0.111319
0;0.005063168;0.099601
11091968;0.032658944;0.526817
221184;0.071009536;0.491749
225280;0.004640512;0.437099
196608;0.003226624;0.419423
163840;0.00312576;0.421182
200704;0.078979968;0.481737
159744;0.101750912;0.556722
266240;0.09203392;0.561924
196608;0.011006464;0.449143
151552;0.008713344;0.442262
151552;0.006153856;0.495181
147456;0.011126784;0.527046
151552;0.008641408;0.462738
159744;0.004052096;0.490143
147456;0.004718208;0.473579
208896;0.004787712;0.470445
0;0.001307648;0.12858
147456;0.009625728;0.454883
0;0.000813184;0.118787
196608;0.003199232;0.433139
147456;0.007670656;0.543654
147456;0.005321088;0.456693
147456;0.007012608;0.514221
151552;0.004893184;0.477988
159744;0.00374592;0.437219
147456;0.005138944;0.477807
147456;0.005011328;0.477638
147456;0.00415744;0.447945
151552;0.090386432;0.507878
147456;0.0801664;0.492827
180224;0.010104064;0.432578
147456;0.009306624;0.469937
163840;0.009863168;0.44743
151552;0.010010624;0.462415
122880;0.009213952;0.445179
147456;0.011540224;0.423043
147456;0.008859392;0.437099
155648;0.009723392;0.446097
147456;0.003364864;0.426586
155648;0.003028992;0.418408
147456;0.002937856;0.422526
147456;0.003219712;0.426844
147456;0.003179264;0.434471
147456;0.005174528;0.43181
147456;0.0029952;0.41722
147456;0.003106304;0.414943
147456;0.00288768;0.417954
151552;0.00345856;0.426637
147456;0.003687424;0.4269
151552;0.002981888;0.422499
151552;0.003659264;0.430709
147456;0.003625216;0.442553
151552;0.003274496;0.473994
147456;0.004535808;0.465114
151552;0.010438912;0.443996
147456;0.075232;0.502741
147456;0.091735296;0.530684
151552;0.079674112;0.591205
-2646016;0.031099392;0.508532
147456;0.00984704;0.471304
147456;0.004013568;0.456269
147456;0.00565632;0.505514
151552;0.004263936;0.481518
147456;0.003343104;0.423919
147456;0.004030464;0.472502
151552;0.008959488;0.449931
147456;0.003952384;0.435188
147456;0.007273728;0.564382
147456;0.005841152;0.479463
147456;0.004493568;0.503343
290816;0.074059264;0.494901
155648;0.004006912;0.465013
147456;0.004885248;0.495514
151552;0.011190784;0.48906
151552;0.085299968;0.486074
147456;0.091437312;0.530241
147456;0.110458368;0.555135
151552;0.0098624;0.464944
151552;0.008619776;0.455792
151552;0.004226304;0.454455
147456;0.003376384;0.425334
147456;0.003346176;0.451535
147456;0.003966208;0.430527
147456;0.003394048;0.45698
147456;0.005079808;0.451497
151552;0.003625216;0.441587
147456;0.006030848;0.510997
147456;0.003790336;0.44654
147456;0.003007744;0.429744
147456;0.003107072;0.419655
147456;0.006013696;0.477759
159744;0.011099392;0.61765
147456;0.010850816;0.705614
114688;0.01161088;0.627743
147456;0.0087424;0.555144
147456;0.016880384;0.672249
147456;0.00715776;0.567412
147456;0.051963904;0.511485
151552;0.012923648;0.500849
147456;0.079826944;0.540344
147456;0.00879104;0.435706
217088;0.101210624;0.554769
147456;0.10608896;0.563027
147456;0.024379392;0.448404
147456;0.006117376;0.439766
147456;0.007076352;0.476583
147456;0.006975488;0.523206
147456;0.00558592;0.486591
192512;0.006244864;0.517953
147456;0.006841344;0.493998
147456;0.003918336;0.42886
147456;0.004178432;0.445483
147456;0.003135488;0.467244
147456;0.003623424;0.44481
147456;0.00611584;0.456502
147456;0.09875968;0.502172
147456;0.073773056;0.478064
147456;0.008137216;0.424605
147456;0.010097664;0.463605
147456;0.008801792;0.430266
147456;0.070833152;0.48587
147456;0.0112128;0.437471
147456;0.01092864;0.465448
147456;0.005009408;0.408074
163840;0.073316352;0.438894
147456;0.008148992;0.383724
147456;0.003257856;0.392247
147456;0.003372544;0.407284
147456;0.00321024;0.385351
147456;0.003410944;0.384125
147456;0.003616256;0.389824
147456;0.004692992;0.397541
147456;0.003244544;0.390621
147456;0.003419136;0.396148
147456;0.00341248;0.389431
147456;0.007628288;0.387208
155648;0.08760064;0.446412
147456;0.003352064;0.404882
155648;0.08131584;0.449038
147456;0.007676928;0.375021
147456;0.0087168;0.378443
147456;0.007643136;0.372217
147456;0.00849152;0.409264
147456;0.003222016;0.390517
147456;0.00795648;0.373802
147456;0.003191296;0.381915
147456;0.003516928;0.389912
147456;0.002537472;0.38553
147456;0.003405312;0.379395
147456;0.002701312;0.373027
147456;0.003065856;0.375345
147456;0.003162112;0.401593
147456;0.003103744;0.380687
159744;0.002486784;0.371817
147456;0.003455488;0.382705
147456;0.003647488;0.388357
147456;0.003101696;0.375147
147456;0.002947584;0.375533
147456;0.002873344;0.370099
147456;0.002958336;0.37595
147456;0.003316224;0.383633
147456;0.002605056;0.376101
147456;0.003029504;0.377193
147456;0.003933184;0.413023
147456;0.010548224;0.376367
155648;0.0814848;0.433329
180224;0.078163968;0.45995
147456;0.008595456;0.372711
147456;0.00924928;0.390876
147456;0.008550912;0.38488
147456;0.082634752;0.465396
147456;0.008085504;0.380994
147456;0.00317184;0.378721
147456;0.008438784;0.388758
155648;0.00337408;0.393507
147456;0.003362816;0.378016
147456;0.045901824;0.377856
0;0.000417791999999;0.07064
147456;0.003116544;0.354855
147456;0.003780608;0.368334
147456;0.00392192;0.396085
0;0.000491008;0.075926
147456;0.003502592;0.427308
147456;0.003561472;0.360421
147456;0.003124736;0.358224
147456;0.007194624;0.372684
147456;0.003227136;0.365045
147456;0.086368256;0.492151
151552;0.070466048;0.417975
147456;0.009246208;0.379177
151552;0.021635584;0.373952
147456;0.00324096;0.366588
147456;0.008228864;0.355202
147456;0.003191296;0.377986
147456;0.004453888;0.373095
147456;0.003386368;0.368885
147456;0.003275776;0.370662
147456;0.003556352;0.371587
147456;0.003007488;0.360178
147456;0.003397632;0.356476
147456;0.002667008;0.350199
180224;0.00283392;0.353087
147456;0.002915328;0.354725
147456;0.003249664;0.356282
180224;0.003529728;0.363856
147456;0.00505088;0.369807
147456;0.003478528;0.372545
147456;0.0035712;0.367938
147456;0.003218944;0.429164
147456;0.003885568;0.397765
147456;0.003408384;0.384652
147456;0.003859968;0.381179
151552;0.095299072;0.441206
147456;0.085606912;0.460506
147456;0.009118208;0.369284
147456;0.028053504;0.396768
147456;0.003323392;0.361414
147456;0.008644608;0.370033
147456;0.003575808;0.379657
147456;0.003564032;0.365942
147456;0.002930176;0.354862
155648;0.003521536;0.372523
147456;0.004097536;0.394827
155648;0.002916864;0.354414
147456;0.003677184;0.35646
147456;0.010305024;0.37559
147456;0.003112448;0.357057
147456;0.003387392;0.365633
147456;0.00312576;0.361315
147456;0.004149248;0.42851
147456;0.003322368;0.413541
147456;0.003349504;0.418254
147456;0.003332608;0.460174
147456;0.003661312;0.428303
147456;0.005208576;0.441807
147456;0.003718144;0.423975
147456;0.003424768;0.41595
147456;0.018836992;0.514718
147456;0.092094464;0.485943
147456;0.0817792;0.507615
147456;0.079995904;0.490712
147456;0.009765888;0.431201
147456;0.010107392;0.491765
147456;0.004230144;0.446522
147456;0.0039808;0.439206
147456;0.003904512;0.434241
147456;0.003859456;0.431242
147456;0.00343552;0.483419
147456;0.004417536;0.432362
147456;0.003433984;0.450473
147456;0.003511808;0.421489
147456;0.003871744;0.434486
147456;0.003913216;0.506407
147456;0.004046848;0.424303
147456;0.003600384;0.474573
147456;0.003822592;0.428693
147456;0.00323584;0.423626
147456;0.00346624;0.473762
147456;0.003723264;0.425661
147456;0.003503104;0.453017
147456;0.003734528;0.425462
147456;0.003735552;0.427298
147456;0.0040704;0.492351
147456;0.080008192;0.471487
147456;0.06613504;0.501556
147456;0.008694784;0.412824
147456;0.008759296;0.43356
147456;0.008236032;0.42236
147456;0.009541632;0.441665
147456;0.008925184;0.436942
122880;0.009988096;0.440978
147456;0.009104384;0.428125
147456;0.00823296;0.41512
147456;0.003282944;0.420016
147456;0.003076096;0.422223
147456;0.003106816;0.408899
147456;0.003569664;0.433562
147456;0.003360768;0.411492
131072;0.004400128;0.439489
147456;0.003529728;0.414988
147456;0.003105792;0.412051
147456;0.003122176;0.41241
0;0.000706559999999;0.108356
172032;0.003462144;0.385612
147456;0.003269632;0.375729
147456;0.002945024;0.384094
147456;0.003627008;0.394304
147456;0.003274752;0.382561
147456;0.003750912;0.420993
147456;0.00482304;0.422491
147456;0.003695616;0.432471
147456;0.003618816;0.402297
139264;0.09177088;0.478083
147456;0.084037632;0.473861
151552;0.061952;0.432182
147456;0.00381952;0.395611
147456;0.003715072;0.395175
147456;0.008851456;0.406093
147456;0.003193856;0.447488
147456;0.004178944;0.409998
147456;0.004072448;0.400528
147456;0.003365888;0.393536
147456;0.003441664;0.409798
147456;0.003278848;0.466336
147456;0.006593536;0.464993
147456;0.00285696;0.381049
147456;0.003401728;0.393286
147456;0.003728384;0.420245
147456;0.003214336;0.453632
147456;0.00438272;0.424663
147456;0.003725312;0.426474
147456;0.005373952;0.467072
147456;0.007728128;0.46238
147456;0.003310592;0.441587
147456;0.003173376;0.392584
151552;0.100532224;0.480401
147456;0.0715264;0.450227
147456;0.007806976;0.383917
147456;0.008763392;0.400634
147456;0.009971712;0.421872
147456;0.0093696;0.439759
147456;0.009208832;0.400033
147456;0.003964928;0.395796
147456;0.003634176;0.432212
147456;0.003453952;0.384366
147456;0.004068352;0.42474
151552;0.003495936;0.388731
147456;0.003448832;0.391335
147456;0.00352256;0.388478
147456;0.003562496;0.38518
147456;0.003748864;0.420296
147456;0.00377856;0.394388
147456;0.00372224;0.393591
147456;0.003319808;0.416134
147456;0.003351552;0.393039
147456;0.003545088;0.401759
184320;0.044877824;0.380963
155648;0.003218432;0.358681
147456;0.003306496;0.364295
147456;0.002972672;0.362321
155648;0.099104768;0.423092
147456;0.078983168;0.42513
147456;0.010672128;0.416956
147456;0.009470976;0.365283
147456;0.010323968;0.372081
147456;0.003731456;0.372885
147456;0.003574784;0.367483
147456;0.055948288;0.41356
147456;0.003229696;0.359464
147456;0.0028672;0.356515
147456;0.003473408;0.362538
147456;0.003038208;0.3573
147456;0.003084288;0.358634
147456;0.003460096;0.366524
147456;0.002750464;0.37761
147456;0.003314688;0.350896
147456;0.002944;0.344451
147456;0.002584576;0.343068
147456;0.003007488;0.362459
147456;0.0039168;0.364091
147456;0.002685952;0.347832
147456;0.002778112;0.357821
147456;0.003674112;0.381052
147456;0.008249344;0.403905
147456;0.01278464;0.376468
147456;0.096908288;0.443863
147456;0.060763136;0.421731
155648;0.008313856;0.359021
147456;0.008455168;0.376741
147456;0.007419904;0.346285
147456;0.002556928;0.348733
155648;0.003499008;0.377216
155648;0.003575808;0.360197
147456;0.003067904;0.38427
147456;0.008328192;0.356488
147456;0.003279872;0.356072
147456;0.002806784;0.359092
147456;0.003178496;0.359863
147456;0.00334336;0.397677
147456;0.003377152;0.35702
147456;0.003441664;0.368815
147456;0.00381952;0.373276
147456;0.00282624;0.351005
147456;0.002669568;0.371618
147456;0.003168256;0.349046
147456;0.0026112;0.349152
147456;0.002706432;0.347176
151552;0.003740672;0.390621
147456;0.00367104;0.365823
147456;0.011398144;0.511169
147456;0.005633024;0.495066
147456;0.097682432;0.550939
147456;0.079963136;0.520793
147456;0.009868288;0.447662
147456;0.00984064;0.466969
147456;0.008940544;0.440568
151552;0.010682368;0.46674
147456;0.008851456;0.479893
147456;0.029600768;0.458335
151552;0.008108032;0.424131
147456;0.003550208;0.451856
147456;0.003423232;0.425456
147456;0.003223552;0.431409
147456;0.003386368;0.441355
147456;0.003805184;0.427847
147456;0.00318976;0.422189
147456;0.00334336;0.416951
147456;0.002993152;0.42247
147456;0.003091456;0.466082
147456;0.003497984;0.42447
147456;0.002707456;0.420302
147456;0.00310784;0.427583
147456;0.003308544;0.419264
151552;0.00351232;0.50303
147456;0.003985408;0.428517
147456;0.003190784;0.42324
147456;0.003016704;0.416441
147456;0.049528832;0.451269
147456;0.165159936;0.676736
147456;0.104005632;0.569452
147456;0.02099712;0.4642
147456;0.009357312;0.443716
147456;0.009664512;0.46079
147456;0.00372224;0.502846
147456;0.003815424;0.444375
147456;0.00365568;0.436133
147456;0.003582976;0.445229
147456;0.00478208;0.447377
147456;0.003433472;0.449233
147456;0.00304128;0.428642
147456;0.003403776;0.433263
147456;0.00362496;0.434389
151552;0.003234816;0.443476
147456;0.00755712;0.547424
147456;0.087529472;0.545464
147456;0.003795968;0.443148
147456;0.045776896;0.465094
147456;0.003196928;0.426084
147456;0.007960576;0.438625
147456;0.00334336;0.46005
147456;0.009122816;0.427656
147456;0.002983936;0.429343
151552;0.003074048;0.37732
147456;0.002725888;0.3719
147456;0.002695168;0.365495
147456;0.003631104;0.366306
147456;0.003412992;0.395826
147456;0.002842624;0.360322
147456;0.055469056;0.398453
147456;0.002799616;0.35947
147456;0.075045888;0.424758
147456;0.002981888;0.348817
147456;0.027741184;0.378177
147456;0.00288768;0.384774
155648;0.008105984;0.372874
147456;0.002934784;0.358843
147456;0.009065472;0.361184
147456;0.003095552;0.36026
147456;0.002953216;0.361076
147456;0.003151872;0.369722
147456;0.00331264;0.415332
147456;0.003293184;0.367007
147456;0.00308224;0.357829
147456;0.002996224;0.356339
147456;0.003032064;0.357513
147456;0.010459136;0.363319
147456;0.003168256;0.39159
147456;0.157380608;0.525244
147456;0.00334336;0.383967
147456;0.009060352;0.370616
147456;0.003223552;0.36271
151552;0.008969216;0.37692
147456;0.003178496;0.365413
147456;0.00968704;0.371392
147456;0.003976192;0.409089
73728;0.0101888;0.375959
147456;0.002991104;0.361342
147456;0.003628032;0.370436
147456;0.003226624;0.376485
147456;0.011222016;0.372027
147456;0.003216384;0.362908
147456;0.0030464;0.37275
147456;0.009344;0.366996
73728;0.00339456;0.371793
155648;0.081363968;0.424706
147456;0.003263488;0.366615
147456;0.062886912;0.419668
147456;0.002813952;0.363834
147456;0.0106496;0.374516
147456;0.003565568;0.364205
147456;0.00968192;0.386054
98304;0.003692544;0.362661
147456;0.008209408;0.368032
147456;0.002912256;0.363336
147456;0.003037184;0.368816
0;0.000406527999999;0.069503
77824;0.010878976;0.37775
147456;0.00354816;0.409106
151552;0.003929088;0.364434
147456;0.003360768;0.371524
151552;0.116537344;0.471909
147456;0.009916416;0.404226
147456;0.081661952;0.444153
147456;0.009302016;0.373848
151552;0.033236992;0.402451
126976;0.00428544;0.403555
147456;0.003559424;0.422543
147456;0.003698688;0.373843
147456;0.00277504;0.358497
147456;0.002960384;0.374863
147456;0.00352768;0.372004
147456;0.006160384;0.44158
147456;0.003222528;0.355067
126976;0.003518464;0.395104
147456;0.00248832;0.344626
147456;0.002429952;0.347844
147456;0.003980288;0.434994
147456;0.003821568;0.383278
147456;0.003024896;0.374981
147456;0.003144704;0.375605
147456;0.003054592;0.370522
147456;0.005327872;0.357608
147456;0.008869888;0.375866
147456;0.090488832;0.434672
147456;0.003207168;0.371156
147456;0.016878592;0.363855
147456;0.08243712;0.430584
147456;0.008968192;0.379738
147456;0.008474624;0.363929
126976;0.003485696;0.357515
147456;0.00789504;0.353595
147456;0.002751488;0.360455
147456;0.008653824;0.358708
147456;0.003441664;0.366816
147456;0.002722816;0.346721
147456;0.002709504;0.357055
151552;0.003085312;0.366306
122880;0.003369984;0.380456
147456;0.00311296;0.362534
147456;0.002760704;0.362078
147456;0.002879488;0.36339
147456;0.003497984;0.376234
147456;0.00570368;0.470304
151552;0.003198976;0.363326
147456;0.003406848;0.387615
147456;0.0035328;0.371283
147456;0.003236864;0.365862
147456;0.003380224;0.360774
147456;0.002939904;0.36377
0;0.006921216;0.072988
122880;0.004099072;0.411478
147456;0.077607936;0.465257
147456;0.093403136;0.471727
147456;0.008266752;0.40531
147456;0.009218048;0.402298
147456;0.002695168;0.393294
147456;0.079412224;0.471206
147456;0.003497984;0.410012
147456;0.003396608;0.416549
126976;0.003290112;0.392753
147456;0.002420736;0.380963
155648;0.005961728;0.458316
147456;0.003017728;0.398352
147456;0.00530432;0.509456
147456;0.003165184;0.40198
147456;0.00273408;0.398594
147456;0.003475456;0.39116
147456;0.00352768;0.400022
147456;0.003204096;0.43572
147456;0.003136512;0.399723
147456;0.002566144;0.381961
147456;0.00303616;0.414801
147456;0.08998912;0.459504
147456;0.074930176;0.477284
147456;0.080603136;0.502325
147456;0.009115648;0.42586
172032;0.008132608;0.457195
147456;0.061398016;0.439884
155648;0.002745344;0.394426
147456;0.007694336;0.394308
147456;0.003268608;0.418663
147456;0.010328064;0.406681
147456;0.003116032;0.414883
122880;0.003075072;0.391535
147456;0.002599936;0.393751
147456;0.002777088;0.424732
147456;0.002279424;0.381901
147456;0.002603008;0.396261
